[enu default]

JUKEBOX_000 = "\cbDefault Song";
JUKEBOX_026 = "\cbTrack: \cj026\n\cbArtist: \cjCacophony\n\cbSong: \cjDesert Island\n\cbAlbum: \cjSpeed Metal Symphony\n\cbGenre: \cjNeo-Classical Metal";
JUKEBOX_027 = "\cbTrack: \cj027\n\cbArtist: \cjCandlemass\n\cbSong: \cjBattlecry\n\cbAlbum: \cjNightfall\n\cbGenre: \cjDoom Metal";
JUKEBOX_028 = "\cbTrack: \cj028\n\cbArtist: \cjCandlemass\n\cbSong: \cjDark Reflections\n\cbAlbum: \cjTales of Creation\n\cbGenre: \cjDoom Metal";
JUKEBOX_029 = "\cbTrack: \cj029\n\cbArtist: \cjCarcass\n\cbSong: \cjBlackstar\n\cbAlbum: \cjSwansong\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_030 = "\cbTrack: \cj030\n\cbArtist: \cjCarcass\n\cbSong: \cjCorporal Jigsore Quandry\n\cbAlbum: \cjNecroticism - Descanting the Insalubrious\n\cbGenre: \cjDeath Metal";
JUKEBOX_031 = "\cbTrack: \cj031\n\cbArtist: \cjCarcass\n\cbSong: \cjHeartwork\n\cbAlbum: \cjHeartwork\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_032 = "\cbTrack: \cj032\n\cbArtist: \cjCeltic Frost\n\cbSong: \cjCircle of the Tyrants\n\cbAlbum: \cjTo Mega Therion\n\cbGenre: \cjDeath Metal";
JUKEBOX_033 = "\cbTrack: \cj033\n\cbArtist: \cjChildren of Bodom\n\cbSong: \cjBed of Razors\n\cbAlbum: \cjHatebreeder\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_034 = "\cbTrack: \cj034\n\cbArtist: \cjChildren of Bodom\n\cbSong: \cjLake Bodom\n\cbAlbum: \cjSomething Wild\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_035 = "\cbTrack: \cj035\n\cbArtist: \cjCovenant\n\cbSong: \cjThe Chasm\n\cbAlbum: \cjIn Times Before Light\n\cbGenre: \cjSymphonic Black Metal";
JUKEBOX_036 = "\cbTrack: \cj036\n\cbArtist: \cjCovenant\n\cbSong: \cjThrough the Eyes of the Raven\n\cbAlbum: \cjIn Times Before Light\n\cbGenre: \cjSymphonic Black Metal";
JUKEBOX_037 = "\cbTrack: \cj037\n\cbArtist: \cjCryptopsy\n\cbSong: \cjGraves of Our Fathers\n\cbAlbum: \cjNone So Vile\n\cbGenre: \cjDeath Metal";
JUKEBOX_038 = "\cbTrack: \cj038\n\cbArtist: \cjDaisuke Ishiwatari\n\cbSong: \cjSuck a Sage\n\cbAlbum: \cjGuilty Gear X\n\cbGenre: \cjSpeed Metal";
JUKEBOX_039 = "\cbTrack: \cj039\n\cbArtist: \cjDaisuke Ishiwatari\n\cbSong: \cjThe Midnight Carnival\n\cbAlbum: \cjGuilty Gear XX\n\cbGenre: \cjSpeed Metal";
JUKEBOX_040 = "\cbTrack: \cj040\n\cbArtist: \cjDanzig\n\cbSong: \cjMother\n\cbAlbum: \cjDanzig\n\cbGenre: \cjClassic Metal";
JUKEBOX_041 = "\cbTrack: \cj041\n\cbArtist: \cjDarkest Hour\n\cbSong: \cjThe Patriot Virus\n\cbAlbum: \cjHidden Hands of a Sadist Nation\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_042 = "\cbTrack: \cj042\n\cbArtist: \cjDeath\n\cbSong: \cjBite the Pain\n\cbAlbum: \cjThe Sound of Perseverance\n\cbGenre: \cjDeath Metal";
JUKEBOX_043 = "\cbTrack: \cj043\n\cbArtist: \cjDeath\n\cbSong: \cjForgotten Past\n\cbAlbum: \cjLeprosy\n\cbGenre: \cjDeath Metal";
JUKEBOX_044 = "\cbTrack: \cj044\n\cbArtist: \cjDestruction\n\cbSong: \cjInvincible Force\n\cbAlbum: \cjInfernal Overkill\n\cbGenre: \cjThrash Metal";
JUKEBOX_045 = "\cbTrack: \cj045\n\cbArtist: \cjDevilDriver\n\cbSong: \cjHold Back the Day\n\cbAlbum: \cjThe Fury of Our Maker's Hand\n\cbGenre: \cjGroove Metal";
JUKEBOX_046 = "\cbTrack: \cj046\n\cbArtist: \cjDiamond Head\n\cbSong: \cjThe Prince\n\cbAlbum: \cjLightning to the Nations\n\cbGenre: \cjHeavy Metal";
JUKEBOX_047 = "\cbTrack: \cj047\n\cbArtist: \cjDimmu Borgir\n\cbSong: \cjBlessing Upon the Throne of Tyranny\n\cbAlbum: \cjPuritanical Euphoric Misanthropia\n\cbGenre: \cjSymphonic Black Metal";
JUKEBOX_048 = "\cbTrack: \cj048\n\cbArtist: \cjDimmu Borgir\n\cbSong: \cjMourning Palace\n\cbAlbum: \cjEnthrone Darkness Triumphant\n\cbGenre: \cjSymphonic Black Metal";
JUKEBOX_049 = "\cbTrack: \cj049\n\cbArtist: \cjDio\n\cbSong: \cjEvil Eyes\n\cbAlbum: \cjThe Last in Line\n\cbGenre: \cjClassic Metal";
JUKEBOX_050 = "\cbTrack: \cj050\n\cbArtist: \cjDio\n\cbSong: \cjHoly Diver\n\cbAlbum: \cjHoly Diver\n\cbGenre: \cjClassic Metal";
JUKEBOX_051 = "\cbTrack: \cj051\n\cbArtist: \cjDisturbed\n\cbSong: \cjDown With the Sickness\n\cbAlbum: \cjSickness\n\cbGenre: \cjNu-Metal";
JUKEBOX_052 = "\cbTrack: \cj052\n\cbArtist: \cjDream Theater\n\cbSong: \cjThe Dance of Eternity\n\cbAlbum: \cjMetropolis, Pt. 2: Scenes from a Memory\n\cbGenre: \cjProgressive Metal";
JUKEBOX_053 = "\cbTrack: \cj053\n\cbArtist: \cjDrowning Pool\n\cbSong: \cjBodies\n\cbAlbum: \cjSinner\n\cbGenre: \cjNu-Metal";
JUKEBOX_054 = "\cbTrack: \cj054\n\cbArtist: \cjEnsiferum\n\cbSong: \cjSword Chant\n\cbAlbum: \cjIron\n\cbGenre: \cjFolk Metal";
JUKEBOX_055 = "\cbTrack: \cj055\n\cbArtist: \cjFear Factory\n\cbSong: \cjEdge Crusher\n\cbAlbum: \cjObsolete\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_056 = "\cbTrack: \cj056\n\cbArtist: \cjFear Factory\n\cbSong: \cjFlashpoint\n\cbAlbum: \cjDemanufacture\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_057 = "\cbTrack: \cj057\n\cbArtist: \cjFear Factory\n\cbSong: \cjReplica\n\cbAlbum: \cjDemanufacture\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_058 = "\cbTrack: \cj058\n\cbArtist: \cjFMS\n\cbSong: \cjAll Guns Blazing\n\cbAlbum: \cjN/A\n\cbGenre: \cjThrash Metal";
JUKEBOX_059 = "\cbTrack: \cj059\n\cbArtist: \cjFMS\n\cbSong: \cjInto the Fire\n\cbAlbum: \cjN/A\n\cbGenre: \cjThrash Metal";
JUKEBOX_060 = "\cbTrack: \cj060\n\cbArtist: \cjGamma Ray\n\cbSong: \cjFuture Madhouse\n\cbAlbum: \cjInsanity and Genius\n\cbGenre: \cjPower Metal";
JUKEBOX_061 = "\cbTrack: \cj061\n\cbArtist: \cjGamma Ray\n\cbSong: \cjLand of the Free\n\cbAlbum: \cjLand of the Free\n\cbGenre: \cjPower Metal";
JUKEBOX_062 = "\cbTrack: \cj062\n\cbArtist: \cjGamma Ray\n\cbSong: \cjMan on a Mission\n\cbAlbum: \cjLand of the Free\n\cbGenre: \cjPower Metal";
JUKEBOX_063 = "\cbTrack: \cj063\n\cbArtist: \cjGamma Ray\n\cbSong: \cjSend Me a Sign\n\cbAlbum: \cjPower Plant\n\cbGenre: \cjPower Metal";
JUKEBOX_064 = "\cbTrack: \cj064\n\cbArtist: \cjGamma Ray\n\cbSong: \cjStrangers in the Night\n\cbAlbum: \cjPower Plant\n\cbGenre: \cjPower Metal";
JUKEBOX_065 = "\cbTrack: \cj065\n\cbArtist: \cjGamma Ray\n\cbSong: \cjValley of the Kings\n\cbAlbum: \cjSomewhere Out in Space\n\cbGenre: \cjPower Metal";
JUKEBOX_066 = "\cbTrack: \cj066\n\cbArtist: \cjGodsmack\n\cbSong: \cjKeep Away\n\cbAlbum: \cjGodsmack\n\cbGenre: \cjNu-Metal";
JUKEBOX_067 = "\cbTrack: \cj067\n\cbArtist: \cjGodsmack\n\cbSong: \cjWhatever\n\cbAlbum: \cjGodsmack\n\cbGenre: \cjNu-Metal";
JUKEBOX_068 = "\cbTrack: \cj068\n\cbArtist: \cjGraveworm\n\cbSong: \cjA Dreaming Beauty\n\cbAlbum: \cjAs the Angels Reach the Beauty\n\cbGenre: \cjMelodic Black Metal";
JUKEBOX_069 = "\cbTrack: \cj069\n\cbArtist: \cjGWAR\n\cbSong: \cjSick of You\n\cbAlbum: \cjScumdogs of the Universe\n\cbGenre: \cjHeavy metal";
JUKEBOX_070 = "\cbTrack: \cj070\n\cbArtist: \cjHammerfall\n\cbSong: \cjHeeding the Call\n\cbAlbum: \cjLegacy of Kings\n\cbGenre: \cjPower Metal";
JUKEBOX_071 = "\cbTrack: \cj071\n\cbArtist: \cjHelloween\n\cbSong: \cjJudas\n\cbAlbum: \cjWalls of Jericho\n\cbGenre: \cjSpeed Metal";
JUKEBOX_072 = "\cbTrack: \cj072\n\cbArtist: \cjHelloween\n\cbSong: \cjPhantoms of Death\n\cbAlbum: \cjWalls of Jericho\n\cbGenre: \cjSpeed Metal";
JUKEBOX_073 = "\cbTrack: \cj073\n\cbArtist: \cjHexen\n\cbSong: \cjBlast Radius\n\cbAlbum: \cjState of Insurgency\n\cbGenre: \cjThrash Metal";
JUKEBOX_074 = "\cbTrack: \cj074\n\cbArtist: \cjHexen\n\cbSong: \cjGas Chamber\n\cbAlbum: \cjState of Insurgency\n\cbGenre: \cjThrash Metal";
JUKEBOX_075 = "\cbTrack: \cj075\n\cbArtist: \cjHexen\n\cbSong: \cjMutiny and Betrayal\n\cbAlbum: \cjState of Insurgency\n\cbGenre: \cjThrash Metal";
JUKEBOX_076 = "\cbTrack: \cj076\n\cbArtist: \cjHexen\n\cbSong: \cjPast Life\n\cbAlbum: \cjState of Insurgency\n\cbGenre: \cjThrash Metal";
JUKEBOX_077 = "\cbTrack: \cj077\n\cbArtist: \cjHexen\n\cbSong: \cjState of Insurgency\n\cbAlbum: \cjState of Insurgency\n\cbGenre: \cjThrash Metal";
JUKEBOX_078 = "\cbTrack: \cj078\n\cbArtist: \cjIn Flames\n\cbSong: \cjFood for the Gods\n\cbAlbum: \cjWhoracle\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_079 = "\cbTrack: \cj079\n\cbArtist: \cjIn Flames\n\cbSong: \cjJotun\n\cbAlbum: \cjWhoracle\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_080 = "\cbTrack: \cj080\n\cbArtist: \cjIron Fire\n\cbSong: \cjHail to Odin\n\cbAlbum: \cjTo the Grave\n\cbGenre: \cjPower Metal";
JUKEBOX_081 = "\cbTrack: \cj081\n\cbArtist: \cjIron Maiden\n\cbSong: \cj2 Minutes to Midnight\n\cbAlbum: \cjPowerslave\n\cbGenre: \cjHeavy Metal";
JUKEBOX_082 = "\cbTrack: \cj082\n\cbArtist: \cjIron Maiden\n\cbSong: \cjJudas Be My Guide\n\cbAlbum: \cjFear of the Dark\n\cbGenre: \cjHeavy Metal";
JUKEBOX_083 = "\cbTrack: \cj083\n\cbArtist: \cjIt Dies Today\n\cbSong: \cjA Threnody For Modern Romance\n\cbAlbum: \cjThe Caitiff Choir\n\cbGenre: \cjMetalcore";
JUKEBOX_084 = "\cbTrack: \cj084\n\cbArtist: \cjJudas Priest\n\cbSong: \cjPainkiller\n\cbAlbum: \cjPainkiller\n\cbGenre: \cjThrash Metal";
JUKEBOX_085 = "\cbTrack: \cj085\n\cbArtist: \cjJudas Priest\n\cbSong: \cjThe Sentinel\n\cbAlbum: \cjDefenders of the Faith\n\cbGenre: \cjHeavy Metal";
JUKEBOX_086 = "\cbTrack: \cj086\n\cbArtist: \cjJudas Priest\n\cbSong: \cjTyrant\n\cbAlbum: \cjSad Wings of Destiny\n\cbGenre: \cjClassic Metal";
JUKEBOX_087 = "\cbTrack: \cj087\n\cbArtist: \cjKing Diamond\n\cbSong: \cjThe Puppet Master\n\cbAlbum: \cjThe Puppet Master\n\cbGenre: \cjHeavy Metal";
JUKEBOX_088 = "\cbTrack: \cj088\n\cbArtist: \cjLamb of God\n\cbSong: \cjRuin\n\cbAlbum: \cjAs the Palaces Burn\n\cbGenre: \cjMetalcore";
JUKEBOX_089 = "\cbTrack: \cj089\n\cbArtist: \cjLazarus A.D.\n\cbSong: \cjRevolution\n\cbAlbum: \cjThe Onslaught\n\cbGenre: \cjSpeed Metal";
JUKEBOX_090 = "\cbTrack: \cj090\n\cbArtist: \cjLee Jackson\n\cbSong: \cjPreparation D\n\cbAlbum: \cjDuke Nukem 3D\n\cbGenre: \cjGroove Metal";
JUKEBOX_091 = "\cbTrack: \cj091\n\cbArtist: \cjMacabre\n\cbSong: \cjHitchhiker\n\cbAlbum: \cjDahmer\n\cbGenre: \cjDeath Metal";
JUKEBOX_092 = "\cbTrack: \cj092\n\cbArtist: \cjManowar\n\cbSong: \cjKings of Metal\n\cbAlbum: \cjKings of Metal\n\cbGenre: \cjPower Metal";
JUKEBOX_093 = "\cbTrack: \cj093\n\cbArtist: \cjMegadeth\n\cbSong: \cjAngry Again\n\cbAlbum: \cjYouthanasia\n\cbGenre: \cjThrash Metal";
JUKEBOX_094 = "\cbTrack: \cj094\n\cbArtist: \cjMegadeth\n\cbSong: \cjHangar 18\n\cbAlbum: \cjRust in Peace\n\cbGenre: \cjThrash Metal";
JUKEBOX_095 = "\cbTrack: \cj095\n\cbArtist: \cjMegadeth\n\cbSong: \cjHoly Wars... The Punishment Due\n\cbAlbum: \cjRust in Peace\n\cbGenre: \cjThrash Metal";
JUKEBOX_096 = "\cbTrack: \cj096\n\cbArtist: \cjMegadeth\n\cbSong: \cjSymphony of Destruction\n\cbAlbum: \cjCountdown to Extinction\n\cbGenre: \cjHeavy Metal";
JUKEBOX_097 = "\cbTrack: \cj097\n\cbArtist: \cjMeshuggah\n\cbSong: \cjBleed\n\cbAlbum: \cjobZen\n\cbGenre: \cjExtreme Metal";
JUKEBOX_098 = "\cbTrack: \cj098\n\cbArtist: \cjMetallica\n\cbSong: \cjCreeping Death\n\cbAlbum: \cjRide the Lightning\n\cbGenre: \cjThrash Metal";
JUKEBOX_099 = "\cbTrack: \cj099\n\cbArtist: \cjMetallica\n\cbSong: \cjEnter Sandman\n\cbAlbum: \cjThe Black Album\n\cbGenre: \cjHeavy Metal";
JUKEBOX_100 = "\cbTrack: \cj100\n\cbArtist: \cjMetallica\n\cbSong: \cjFuel\n\cbAlbum: \cjReload\n\cbGenre: \cjThrash Metal";
JUKEBOX_101 = "\cbTrack: \cj101\n\cbArtist: \cjMetallica\n\cbSong: \cjMaster of Puppets\n\cbAlbum: \cjMaster of Puppets\n\cbGenre: \cjThrash Metal";
JUKEBOX_102 = "\cbTrack: \cj102\n\cbArtist: \cjMotorhead\n\cbSong: \cjI Am the Sword\n\cbAlbum: \cjBastards\n\cbGenre: \cjHeavy Metal";
JUKEBOX_103 = "\cbTrack: \cj103\n\cbArtist: \cjMotorhead\n\cbSong: \cjSacrifice\n\cbAlbum: \cjSacrifice\n\cbGenre: \cjHeavy Metal";
JUKEBOX_104 = "\cbTrack: \cj104\n\cbArtist: \cjN.EX.T.\n\cbSong: \cjIn the Arms of Death\n\cbAlbum: \cjGuilty Gear XX #Reload\n\cbGenre: \cjHeavy Metal";
JUKEBOX_105 = "\cbTrack: \cj105\n\cbArtist: \cjNightwish\n\cbSong: \cjElvenpath\n\cbAlbum: \cjAngels Fall First\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_106 = "\cbTrack: \cj106\n\cbArtist: \cjNightwish\n\cbSong: \cjPlanet Hell\n\cbAlbum: \cjOnce\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_107 = "\cbTrack: \cj107\n\cbArtist: \cjNightwish\n\cbSong: \cjThe Pharaoh Sails to Orion\n\cbAlbum: \cjOceanborn\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_108 = "\cbTrack: \cj108\n\cbArtist: \cjNile\n\cbSong: \cj4th Arra of Dagon\n\cbAlbum: \cjThose Whom the Gods Detest\n\cbGenre: \cjDeath Metal";
JUKEBOX_109 = "\cbTrack: \cj109\n\cbArtist: \cjOpeth\n\cbSong: \cjThe Funeral Portrait\n\cbAlbum: \cjBlackwater Park\n\cbGenre: \cjDeath Metal";
JUKEBOX_110 = "\cbTrack: \cj110\n\cbArtist: \cjOverkill\n\cbSong: \cjDamned\n\cbAlbum: \cjKillbox 13\n\cbGenre: \cjThrash Metal";
JUKEBOX_111 = "\cbTrack: \cj111\n\cbArtist: \cjOverkill\n\cbSong: \cjThunderhead\n\cbAlbum: \cjBloodletting\n\cbGenre: \cjThrash Metal";
JUKEBOX_112 = "\cbTrack: \cj112\n\cbArtist: \cjOverkill\n\cbSong: \cjWrecking Crew\n\cbAlbum: \cjTaking Over\n\cbGenre: \cjThrash Metal";
JUKEBOX_113 = "\cbTrack: \cj113\n\cbArtist: \cjPantera\n\cbSong: \cjCowboys From Hell\n\cbAlbum: \cjCowboys From Hell\n\cbGenre: \cjGroove Metal";
JUKEBOX_114 = "\cbTrack: \cj114\n\cbArtist: \cjPantera\n\cbSong: \cjDrag the Waters\n\cbAlbum: \cjThe Great Southern Trendkill\n\cbGenre: \cjGroove Metal";
JUKEBOX_115 = "\cbTrack: \cj115\n\cbArtist: \cjPantera\n\cbSong: \cjSandblasted Skin\n\cbAlbum: \cjThe Great Southern Trendkill\n\cbGenre: \cjGroove Metal";
JUKEBOX_116 = "\cbTrack: \cj116\n\cbArtist: \cjPantera\n\cbSong: \cjYesterday Don't Mean Shit\n\cbAlbum: \cjReinventing the Steel\n\cbGenre: \cjGroove Metal";
JUKEBOX_117 = "\cbTrack: \cj117\n\cbArtist: \cjPRIMEVAL\n\cbSong: \cjKilling Spree\n\cbAlbum: \cjN/A\n\cbGenre: \cjThrash Metal";
JUKEBOX_118 = "\cbTrack: \cj118\n\cbArtist: \cjRage\n\cbSong: \cjLost in the Ice\n\cbAlbum: \cjThe Missing Link\n\cbGenre: \cjPower Metal";
JUKEBOX_119 = "\cbTrack: \cj119\n\cbArtist: \cjRammstein\n\cbSong: \cjFeuer Frei\n\cbAlbum: \cjMutter\n\cbGenre: \cjNeue Deutsche Harte";
JUKEBOX_120 = "\cbTrack: \cj120\n\cbArtist: \cjRammstein\n\cbSong: \cjTier\n\cbAlbum: \cjSehnsucht\n\cbGenre: \cjNeue Deutsche Harte";
JUKEBOX_121 = "\cbTrack: \cj121\n\cbArtist: \cjRiot\n\cbSong: \cjAngel Eyes\n\cbAlbum: \cjIrishmore\n\cbGenre: \cjSpeed Metal";
JUKEBOX_122 = "\cbTrack: \cj122\n\cbArtist: \cjRunning Wild\n\cbSong: \cjAngel of Mercy\n\cbAlbum: \cjRogues en Vogue\n\cbGenre: \cjHeavy Metal";
JUKEBOX_123 = "\cbTrack: \cj123\n\cbArtist: \cjRunning Wild\n\cbSong: \cjDraw the Line\n\cbAlbum: \cjRogues en Vogue\n\cbGenre: \cjHeavy Metal";
JUKEBOX_124 = "\cbTrack: \cj124\n\cbArtist: \cjRunning Wild\n\cbSong: \cjPort Royal\n\cbAlbum: \cjPort Royal\n\cbGenre: \cjPower Metal";
JUKEBOX_125 = "\cbTrack: \cj125\n\cbArtist: \cjRunning Wild\n\cbSong: \cjRiding the Storm\n\cbAlbum: \cjDeath or Glory\n\cbGenre: \cjPower Metal";
JUKEBOX_126 = "\cbTrack: \cj126\n\cbArtist: \cjSepultura\n\cbSong: \cjRefuse/Resist\n\cbAlbum: \cjChaos A.D.\n\cbGenre: \cjDeath Metal";
JUKEBOX_127 = "\cbTrack: \cj127\n\cbArtist: \cjDimmu Borgir\n\cbSong: \cjA Succubus in Rapture\n\cbAlbum: \cjEnthrone Darkness Triumphant\n\cbGenre: \cjSymphonic Black Metal";
JUKEBOX_128 = "\cbTrack: \cj128\n\cbArtist: \cjShadows Fall\n\cbSong: \cjEnlightened By the Cold\n\cbAlbum: \cjThe War Within\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_129 = "\cbTrack: \cj129\n\cbArtist: \cjShadows Fall\n\cbSong: \cjThe Idiot Box\n\cbAlbum: \cjThe Art of Balance\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_130 = "\cbTrack: \cj130\n\cbArtist: \cjSilentZorah\n\cbSong: \cjAnnihilation Awaits\n\cbAlbum: \cjN/A\n\cbGenre: \cjHeavy Metal";
JUKEBOX_131 = "\cbTrack: \cj131\n\cbArtist: \cjSlayer\n\cbSong: \cjBloodline\n\cbAlbum: \cjGod Hates Us All\n\cbGenre: \cjThrash Metal";
JUKEBOX_132 = "\cbTrack: \cj132\n\cbArtist: \cjSlayer\n\cbSong: \cjDead Skin Mask\n\cbAlbum: \cjSeasons in the Abyss\n\cbGenre: \cjThrash Metal";
JUKEBOX_133 = "\cbTrack: \cj133\n\cbArtist: \cjSlayer\n\cbSong: \cjShow No Mercy\n\cbAlbum: \cjShow No Mercy\n\cbGenre: \cjThrash Metal";
JUKEBOX_134 = "\cbTrack: \cj134\n\cbArtist: \cjSonata Arctica\n\cbSong: \cjAbandoned, Pleased, Brainwashed, Exploited\n\cbAlbum: \cjWinterheart's Guild\n\cbGenre: \cjPower Metal";
JUKEBOX_135 = "\cbTrack: \cj135\n\cbArtist: \cjSonata Arctica\n\cbSong: \cjKingdom For a Heart\n\cbAlbum: \cjEcliptica\n\cbGenre: \cjPower Metal";
JUKEBOX_136 = "\cbTrack: \cj136\n\cbArtist: \cjSonic Mayhem\n\cbSong: \cjDescent into Cerberon\n\cbAlbum: \cjQuake II\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_137 = "\cbTrack: \cj137\n\cbArtist: \cjSonic Mayhem\n\cbSong: \cjQuad Machine\n\cbAlbum: \cjQuake II\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_138 = "\cbTrack: \cj138\n\cbArtist: \cjSonic Mayhem\n\cbSong: \cjRage\n\cbAlbum: \cjQuake II\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_139 = "\cbTrack: \cj139\n\cbArtist: \cjSymphony X\n\cbSong: \cjA Fool's Paradise\n\cbAlbum: \cjV\n\cbGenre: \cjSymphonic Metal";
